incident_id,title,incident_div,category,category2,category3,hospital,registered_by,registered_date,impact,impact_by_register,related_incident,description,assigned_to,solution_div,latest_comment_by,latest_comment_date,first_response_date,patch_no,close_date,status,server,version,version_ehr,comment_div,last_updated_date,approved_date,delivery_planned_date,comment_history,critical,event,event_date,external_case_id,additional_item1,additional_item2,additional_item3,additional_item4
SMPL-001654,XXXXXX,質問,基本,,,病院0474,通常User0289,2023/11/28,大,,,XXXX,通常User1103,,通常User0703,2024/1/17,2023/11/29,,2024/1/17,承認,未設定,,,クローズ,2024/1/17,2024/1/17,,,,本稼働日,2023/11/26,599438,,,,
SMPL-001661,XXXXXX,不具合,,,,病院0438,通常User0180,2023/9/15,大,,,XXXX,DWHUser0053,,DWHUser0799,2025/1/29,2023/9/20,,2025/1/29,承認,未設定,,,クローズ,2025/1/29,2025/1/29,,,,なし,yyyy/mm/dd,586762,,,,
SMPL-001676,XXXXXX,質問,テンプレート,,,病院0414,通常User0363,2023/12/20,大,,,XXXX,DWHUser0061,,DWHUser0055,2024/4/1,2023/12/21,,2024/4/1,承認,未設定,,,クローズ,2024/4/1,2024/4/1,,,,なし,yyyy/mm/dd,604030,,,,
SMPL-001682,XXXXXX,不具合,,,,病院0317,通常User0155,2023/12/28,大,,,XXXX,DWHUser0061,,,,2023/12/28,,2024/2/20,承認,未設定,,,回答承認,2024/2/20,2024/2/20,,,,なし,yyyy/mm/dd,605544,,,,
SMPL-001695,XXXXXX,質問,その他,,,病院0436,通常User0828,2024/1/19,中,,,XXXX,DWHUser0053,,通常User0829,2024/1/19,2024/1/19,,2024/1/19,承認,未設定,,,回答承認,2024/1/19,2024/1/19,,,,なし,yyyy/mm/dd,609341,,,,
SMPL-001706,XXXXXX,不具合,インフラ,,,病院0477,通常User0347,2024/1/23,大,,,XXXX,通常User1103,,通常User0703,2024/1/31,2024/1/23,,2024/1/31,承認,未設定,,,クローズ,2024/1/31,2024/1/31,,,,なし,yyyy/mm/dd,609925,,,,
SMPL-001712,XXXXXX,質問,手術・麻酔,,,病院0491,通常User0119,2024/1/30,中,,,XXXX,DWHUser0061,,通常User0120,2024/2/7,2024/1/30,,2024/2/7,承認,未設定,,,回答承認,2024/2/7,2024/2/7,,,,本稼働日,2024/2/26,611313,,,,
SMPL-001713,XXXXXX,質問,,,,病院0498,通常User0478,2024/1/29,小,,,XXXX,DWHUser0053,,,,2024/1/29,,2024/1/31,承認,未設定,,,回答承認,2024/1/31,2024/1/31,,,,なし,yyyy/mm/dd,611069,,,,
SMPL-001719,XXXXXX,不具合,,,,病院0384,通常User0609,2024/2/1,中,,,XXXX,DWHUser0061,,,,2024/2/1,,2024/7/30,承認,未設定,,,クローズ,2024/7/30,2024/7/30,,,,なし,yyyy/mm/dd,611926,,,,
SMPL-001723,XXXXXX,質問,,,,病院0142,通常User0354,2024/2/5,中,,,XXXX,DWHUser0061,,,,2024/2/6,,2024/4/9,承認,未設定,,,回答承認,2024/4/9,2024/4/9,,,,なし,yyyy/mm/dd,612553,,,,
SMPL-001725,XXXXXX,"質問,質問",病棟業務,,,病院0502,通常User0650,2024/2/5,大,,,★★★★★★★★★★★★★★★★★★★ライブラリの変更が完了しました,通常User0593,,通常User0651,2024/2/6,2024/2/5,,2024/2/8,承認,未設定,,,再質問,2024/2/8,2024/2/8,,,,なし,yyyy/mm/dd,,,,,
SMPL-001728,XXXXXX,不具合,サーバ,,,病院0416,通常User0884,2024/2/9,中,,,XXXX,DWHUser0061,,,,2024/2/13,,2024/2/26,承認,未設定,,,回答承認,2024/2/26,2024/2/26,,,,なし,yyyy/mm/dd,613534,,,,
SMPL-001730,XXXXXX,質問,その他,,,病院0457,通常User0896,2024/2/14,中,,,XXXX,DWHUser0053,,通常User0897,2024/2/19,2024/2/15,,2024/2/19,承認,未設定,,,回答承認,2024/2/19,2024/2/19,,,,本稼働日,2024/2/13,614329,,,,
SMPL-001733,XXXXXX,質問,基本,,,病院0414,通常User0363,2024/2/19,中,,,XXXX,DWHUser0061,,,,2024/2/28,,2024/5/15,承認,未設定,,,回答承認,2024/5/15,2024/5/15,,,,なし,2023/12/18,615066,,,,
SMPL-001737,XXXXXX,質問,基本,,,病院0434,通常User0766,2024/2/21,中,,,XXXX,DWHUser0047,,通常User0767,2024/4/18,2024/2/21,,2024/4/18,承認,未設定,,,回答承認,2024/4/18,2024/4/18,,,,なし,yyyy/mm/dd,615592,,,,
SMPL-001740,XXXXXX,質問,基本,,,病院0476,通常User0901,2024/2/26,大,,,XXXX,DWHUser0053,,DWHUser0053,2024/2/28,2024/2/26,,2024/2/28,承認,未設定,,,クローズ,2024/2/28,2024/2/28,,,,本稼働日,2024/2/25,616143,,,,
SMPL-001742,XXXXXX,質問,テンプレート,,,病院0491,通常User0119,2024/2/26,中,,,XXXX,DWHUser0061,,通常User0120,2024/3/29,2024/2/26,,2024/3/29,承認,未設定,,,回答承認,2024/3/29,2024/3/29,,,,本稼働日,2024/2/26,616282,,,,
